index,image,text,label
481,cow/2008_007398.jpg,cow/2008_007398txt,10
482,cow/2008_007544.jpg,cow/2008_007544txt,10
483,cow/2008_007596.jpg,cow/2008_007596txt,10
484,cow/2008_007729.jpg,cow/2008_007729txt,10
485,cow/2008_008115.jpg,cow/2008_008115txt,10
486,cow/2008_008121.jpg,cow/2008_008121txt,10
487,cow/2008_008132.jpg,cow/2008_008132txt,10
488,cow/2008_008169.jpg,cow/2008_008169txt,10
489,cow/2008_008199.jpg,cow/2008_008199txt,10
490,cow/2008_008241.jpg,cow/2008_008241txt,10
491,cow/2008_008370.jpg,cow/2008_008370txt,10
492,cow/2008_008428.jpg,cow/2008_008428txt,10
493,cow/2008_008482.jpg,cow/2008_008482txt,10
494,cow/2008_008521.jpg,cow/2008_008521txt,10
495,cow/2008_008541.jpg,cow/2008_008541txt,10
496,cow/2008_008617.jpg,cow/2008_008617txt,10
497,cow/2008_008635.jpg,cow/2008_008635txt,10
498,cow/2008_008654.jpg,cow/2008_008654txt,10
499,cow/2008_008685.jpg,cow/2008_008685txt,10
500,diningtable/2008_000043.jpg,diningtable/2008_000043txt,11
501,diningtable/2008_000418.jpg,diningtable/2008_000418txt,11
502,diningtable/2008_000817.jpg,diningtable/2008_000817txt,11
503,diningtable/2008_000885.jpg,diningtable/2008_000885txt,11
504,diningtable/2008_001077.jpg,diningtable/2008_001077txt,11
505,diningtable/2008_001083.jpg,diningtable/2008_001083txt,11
506,diningtable/2008_001155.jpg,diningtable/2008_001155txt,11
507,diningtable/2008_001230.jpg,diningtable/2008_001230txt,11
508,diningtable/2008_001451.jpg,diningtable/2008_001451txt,11
509,diningtable/2008_001723.jpg,diningtable/2008_001723txt,11
510,diningtable/2008_001758.jpg,diningtable/2008_001758txt,11
511,diningtable/2008_001809.jpg,diningtable/2008_001809txt,11
512,diningtable/2008_002079.jpg,diningtable/2008_002079txt,11
513,diningtable/2008_002362.jpg,diningtable/2008_002362txt,11
514,diningtable/2008_002384.jpg,diningtable/2008_002384txt,11
515,diningtable/2008_002567.jpg,diningtable/2008_002567txt,11
516,diningtable/2008_002892.jpg,diningtable/2008_002892txt,11
517,diningtable/2008_003224.jpg,diningtable/2008_003224txt,11
518,diningtable/2008_003477.jpg,diningtable/2008_003477txt,11
519,diningtable/2008_003534.jpg,diningtable/2008_003534txt,11
520,diningtable/2008_003753.jpg,diningtable/2008_003753txt,11
521,diningtable/2008_003881.jpg,diningtable/2008_003881txt,11
522,diningtable/2008_004216.jpg,diningtable/2008_004216txt,11
523,diningtable/2008_004289.jpg,diningtable/2008_004289txt,11
524,diningtable/2008_004293.jpg,diningtable/2008_004293txt,11
525,diningtable/2008_004321.jpg,diningtable/2008_004321txt,11
526,diningtable/2008_004564.jpg,diningtable/2008_004564txt,11
527,diningtable/2008_004588.jpg,diningtable/2008_004588txt,11
528,diningtable/2008_004776.jpg,diningtable/2008_004776txt,11
529,diningtable/2008_004851.jpg,diningtable/2008_004851txt,11
530,diningtable/2008_004948.jpg,diningtable/2008_004948txt,11
531,diningtable/2008_005081.jpg,diningtable/2008_005081txt,11
532,diningtable/2008_005348.jpg,diningtable/2008_005348txt,11
533,diningtable/2008_005570.jpg,diningtable/2008_005570txt,11
534,diningtable/2008_005975.jpg,diningtable/2008_005975txt,11
535,diningtable/2008_006008.jpg,diningtable/2008_006008txt,11
536,diningtable/2008_006192.jpg,diningtable/2008_006192txt,11
537,diningtable/2008_006750.jpg,diningtable/2008_006750txt,11
538,diningtable/2008_006969.jpg,diningtable/2008_006969txt,11
539,diningtable/2008_007048.jpg,diningtable/2008_007048txt,11
540,diningtable/2008_007097.jpg,diningtable/2008_007097txt,11
541,diningtable/2008_007291.jpg,diningtable/2008_007291txt,11
542,diningtable/2008_007402.jpg,diningtable/2008_007402txt,11
543,diningtable/2008_007692.jpg,diningtable/2008_007692txt,11
544,diningtable/2008_008098.jpg,diningtable/2008_008098txt,11
545,diningtable/2008_008266.jpg,diningtable/2008_008266txt,11
546,diningtable/2008_008362.jpg,diningtable/2008_008362txt,11
547,diningtable/2008_008363.jpg,diningtable/2008_008363txt,11
548,diningtable/2008_008365.jpg,diningtable/2008_008365txt,11
549,diningtable/2008_008388.jpg,diningtable/2008_008388txt,11
550,dog/2008_000053.jpg,dog/2008_000053txt,12
551,dog/2008_000138.jpg,dog/2008_000138txt,12
552,dog/2008_000270.jpg,dog/2008_000270txt,12
553,dog/2008_000620.jpg,dog/2008_000620txt,12
554,dog/2008_000641.jpg,dog/2008_000641txt,12
555,dog/2008_000706.jpg,dog/2008_000706txt,12
556,dog/2008_000808.jpg,dog/2008_000808txt,12
557,dog/2008_000897.jpg,dog/2008_000897txt,12
558,dog/2008_001070.jpg,dog/2008_001070txt,12
559,dog/2008_001220.jpg,dog/2008_001220txt,12
560,dog/2008_001285.jpg,dog/2008_001285txt,12
561,dog/2008_001479.jpg,dog/2008_001479txt,12
562,dog/2008_001676.jpg,dog/2008_001676txt,12
563,dog/2008_001895.jpg,dog/2008_001895txt,12
564,dog/2008_002395.jpg,dog/2008_002395txt,12
565,dog/2008_002441.jpg,dog/2008_002441txt,12
566,dog/2008_002536.jpg,dog/2008_002536txt,12
567,dog/2008_002859.jpg,dog/2008_002859txt,12
568,dog/2008_003133.jpg,dog/2008_003133txt,12
569,dog/2008_003576.jpg,dog/2008_003576txt,12
570,dog/2008_003852.jpg,dog/2008_003852txt,12
571,dog/2008_004044.jpg,dog/2008_004044txt,12
572,dog/2008_004498.jpg,dog/2008_004498txt,12
573,dog/2008_004528.jpg,dog/2008_004528txt,12
574,dog/2008_004653.jpg,dog/2008_004653txt,12
575,dog/2008_004745.jpg,dog/2008_004745txt,12
576,dog/2008_004760.jpg,dog/2008_004760txt,12
577,dog/2008_004833.jpg,dog/2008_004833txt,12
578,dog/2008_004931.jpg,dog/2008_004931txt,12
579,dog/2008_004950.jpg,dog/2008_004950txt,12
580,dog/2008_005046.jpg,dog/2008_005046txt,12
581,dog/2008_005065.jpg,dog/2008_005065txt,12
582,dog/2008_005160.jpg,dog/2008_005160txt,12
583,dog/2008_005240.jpg,dog/2008_005240txt,12
584,dog/2008_005563.jpg,dog/2008_005563txt,12
585,dog/2008_005798.jpg,dog/2008_005798txt,12
586,dog/2008_005823.jpg,dog/2008_005823txt,12
587,dog/2008_005831.jpg,dog/2008_005831txt,12
588,dog/2008_005882.jpg,dog/2008_005882txt,12
589,dog/2008_005890.jpg,dog/2008_005890txt,12
590,dog/2008_006130.jpg,dog/2008_006130txt,12
591,dog/2008_006356.jpg,dog/2008_006356txt,12
592,dog/2008_006511.jpg,dog/2008_006511txt,12
593,dog/2008_006602.jpg,dog/2008_006602txt,12
594,dog/2008_007478.jpg,dog/2008_007478txt,12
595,dog/2008_007519.jpg,dog/2008_007519txt,12
596,dog/2008_007537.jpg,dog/2008_007537txt,12
597,dog/2008_007567.jpg,dog/2008_007567txt,12
598,dog/2008_007694.jpg,dog/2008_007694txt,12
599,dog/2008_007871.jpg,dog/2008_007871txt,12
600,horse/2008_000219.jpg,horse/2008_000219txt,13
601,horse/2008_000912.jpg,horse/2008_000912txt,13
602,horse/2008_001031.jpg,horse/2008_001031txt,13
603,horse/2008_001235.jpg,horse/2008_001235txt,13
604,horse/2008_001682.jpg,horse/2008_001682txt,13
605,horse/2008_002338.jpg,horse/2008_002338txt,13
606,horse/2008_002459.jpg,horse/2008_002459txt,13
607,horse/2008_002666.jpg,horse/2008_002666txt,13
608,horse/2008_002697.jpg,horse/2008_002697txt,13
609,horse/2008_003283.jpg,horse/2008_003283txt,13
610,horse/2008_003447.jpg,horse/2008_003447txt,13
611,horse/2008_003461.jpg,horse/2008_003461txt,13
612,horse/2008_003805.jpg,horse/2008_003805txt,13
613,horse/2008_004166.jpg,horse/2008_004166txt,13
614,horse/2008_004175.jpg,horse/2008_004175txt,13
615,horse/2008_004470.jpg,horse/2008_004470txt,13
616,horse/2008_004539.jpg,horse/2008_004539txt,13
617,horse/2008_004764.jpg,horse/2008_004764txt,13
618,horse/2008_004868.jpg,horse/2008_004868txt,13
619,horse/2008_004911.jpg,horse/2008_004911txt,13
620,horse/2008_005168.jpg,horse/2008_005168txt,13
621,horse/2008_005498.jpg,horse/2008_005498txt,13
622,horse/2008_005642.jpg,horse/2008_005642txt,13
623,horse/2008_006096.jpg,horse/2008_006096txt,13
624,horse/2008_006397.jpg,horse/2008_006397txt,13
625,horse/2008_006429.jpg,horse/2008_006429txt,13
626,horse/2008_006434.jpg,horse/2008_006434txt,13
627,horse/2008_006912.jpg,horse/2008_006912txt,13
628,horse/2008_006991.jpg,horse/2008_006991txt,13
629,horse/2008_007004.jpg,horse/2008_007004txt,13
630,horse/2008_007319.jpg,horse/2008_007319txt,13
631,horse/2008_007524.jpg,horse/2008_007524txt,13
632,horse/2008_007576.jpg,horse/2008_007576txt,13
633,horse/2008_007588.jpg,horse/2008_007588txt,13
634,horse/2008_007612.jpg,horse/2008_007612txt,13
635,horse/2008_007625.jpg,horse/2008_007625txt,13
636,horse/2008_007816.jpg,horse/2008_007816txt,13
637,horse/2008_008012.jpg,horse/2008_008012txt,13
638,horse/2008_008034.jpg,horse/2008_008034txt,13
639,horse/2008_008040.jpg,horse/2008_008040txt,13
640,horse/2008_008052.jpg,horse/2008_008052txt,13
641,horse/2008_008075.jpg,horse/2008_008075txt,13
642,horse/2008_008232.jpg,horse/2008_008232txt,13
643,horse/2008_008262.jpg,horse/2008_008262txt,13
644,horse/2008_008296.jpg,horse/2008_008296txt,13
645,horse/2008_008318.jpg,horse/2008_008318txt,13
646,horse/2008_008393.jpg,horse/2008_008393txt,13
647,horse/2008_008431.jpg,horse/2008_008431txt,13
648,horse/2008_008453.jpg,horse/2008_008453txt,13
649,horse/2008_008487.jpg,horse/2008_008487txt,13
650,motorbike/2008_000109.jpg,motorbike/2008_000109txt,14
651,motorbike/2008_000144.jpg,motorbike/2008_000144txt,14
652,motorbike/2008_000237.jpg,motorbike/2008_000237txt,14
653,motorbike/2008_000328.jpg,motorbike/2008_000328txt,14
654,motorbike/2008_000393.jpg,motorbike/2008_000393txt,14
655,motorbike/2008_001203.jpg,motorbike/2008_001203txt,14
656,motorbike/2008_001586.jpg,motorbike/2008_001586txt,14
657,motorbike/2008_001691.jpg,motorbike/2008_001691txt,14
658,motorbike/2008_002752.jpg,motorbike/2008_002752txt,14
659,motorbike/2008_002804.jpg,motorbike/2008_002804txt,14
660,motorbike/2008_002926.jpg,motorbike/2008_002926txt,14
661,motorbike/2008_002948.jpg,motorbike/2008_002948txt,14
662,motorbike/2008_002972.jpg,motorbike/2008_002972txt,14
663,motorbike/2008_003320.jpg,motorbike/2008_003320txt,14
664,motorbike/2008_003892.jpg,motorbike/2008_003892txt,14
665,motorbike/2008_003939.jpg,motorbike/2008_003939txt,14
666,motorbike/2008_004084.jpg,motorbike/2008_004084txt,14
667,motorbike/2008_004615.jpg,motorbike/2008_004615txt,14
668,motorbike/2008_005139.jpg,motorbike/2008_005139txt,14
669,motorbike/2008_005213.jpg,motorbike/2008_005213txt,14
670,motorbike/2008_005427.jpg,motorbike/2008_005427txt,14
671,motorbike/2008_005429.jpg,motorbike/2008_005429txt,14
672,motorbike/2008_005902.jpg,motorbike/2008_005902txt,14
673,motorbike/2008_006345.jpg,motorbike/2008_006345txt,14
674,motorbike/2008_006441.jpg,motorbike/2008_006441txt,14
675,motorbike/2008_006458.jpg,motorbike/2008_006458txt,14
676,motorbike/2008_006517.jpg,motorbike/2008_006517txt,14
677,motorbike/2008_006526.jpg,motorbike/2008_006526txt,14
678,motorbike/2008_006857.jpg,motorbike/2008_006857txt,14
679,motorbike/2008_006944.jpg,motorbike/2008_006944txt,14
680,motorbike/2008_007054.jpg,motorbike/2008_007054txt,14
681,motorbike/2008_007138.jpg,motorbike/2008_007138txt,14
682,motorbike/2008_007184.jpg,motorbike/2008_007184txt,14
683,motorbike/2008_007241.jpg,motorbike/2008_007241txt,14
684,motorbike/2008_007313.jpg,motorbike/2008_007313txt,14
685,motorbike/2008_007344.jpg,motorbike/2008_007344txt,14
686,motorbike/2008_007348.jpg,motorbike/2008_007348txt,14
687,motorbike/2008_007459.jpg,motorbike/2008_007459txt,14
688,motorbike/2008_007485.jpg,motorbike/2008_007485txt,14
689,motorbike/2008_007739.jpg,motorbike/2008_007739txt,14
690,motorbike/2008_007746.jpg,motorbike/2008_007746txt,14
691,motorbike/2008_007955.jpg,motorbike/2008_007955txt,14
692,motorbike/2008_008154.jpg,motorbike/2008_008154txt,14
693,motorbike/2008_008177.jpg,motorbike/2008_008177txt,14
694,motorbike/2008_008227.jpg,motorbike/2008_008227txt,14
695,motorbike/2008_008246.jpg,motorbike/2008_008246txt,14
696,motorbike/2008_008391.jpg,motorbike/2008_008391txt,14
697,motorbike/2008_008450.jpg,motorbike/2008_008450txt,14
698,motorbike/2008_008525.jpg,motorbike/2008_008525txt,14
699,motorbike/2008_008552.jpg,motorbike/2008_008552txt,14
700,person/2008_000376.jpg,person/2008_000376txt,15
701,person/2008_000413.jpg,person/2008_000413txt,15
702,person/2008_000422.jpg,person/2008_000422txt,15
703,person/2008_000448.jpg,person/2008_000448txt,15
704,person/2008_000547.jpg,person/2008_000547txt,15
705,person/2008_000748.jpg,person/2008_000748txt,15
706,person/2008_000806.jpg,person/2008_000806txt,15
707,person/2008_000825.jpg,person/2008_000825txt,15
708,person/2008_000834.jpg,person/2008_000834txt,15
709,person/2008_000917.jpg,person/2008_000917txt,15
710,person/2008_000987.jpg,person/2008_000987txt,15
711,person/2008_001035.jpg,person/2008_001035txt,15
712,person/2008_001074.jpg,person/2008_001074txt,15
713,person/2008_001249.jpg,person/2008_001249txt,15
714,person/2008_001301.jpg,person/2008_001301txt,15
715,person/2008_001318.jpg,person/2008_001318txt,15
716,person/2008_001349.jpg,person/2008_001349txt,15
717,person/2008_001501.jpg,person/2008_001501txt,15
718,person/2008_001837.jpg,person/2008_001837txt,15
719,person/2008_001932.jpg,person/2008_001932txt,15
720,person/2008_002283.jpg,person/2008_002283txt,15
721,person/2008_002576.jpg,person/2008_002576txt,15
722,person/2008_002931.jpg,person/2008_002931txt,15
723,person/2008_002988.jpg,person/2008_002988txt,15
724,person/2008_003342.jpg,person/2008_003342txt,15
725,person/2008_003418.jpg,person/2008_003418txt,15
726,person/2008_003442.jpg,person/2008_003442txt,15
727,person/2008_003533.jpg,person/2008_003533txt,15
728,person/2008_004002.jpg,person/2008_004002txt,15
729,person/2008_004123.jpg,person/2008_004123txt,15
730,person/2008_004130.jpg,person/2008_004130txt,15
731,person/2008_004176.jpg,person/2008_004176txt,15
732,person/2008_004307.jpg,person/2008_004307txt,15
733,person/2008_004330.jpg,person/2008_004330txt,15
734,person/2008_004387.jpg,person/2008_004387txt,15
735,person/2008_004426.jpg,person/2008_004426txt,15
736,person/2008_004740.jpg,person/2008_004740txt,15
737,person/2008_005107.jpg,person/2008_005107txt,15
738,person/2008_005412.jpg,person/2008_005412txt,15
739,person/2008_005758.jpg,person/2008_005758txt,15
740,person/2008_006181.jpg,person/2008_006181txt,15
741,person/2008_006554.jpg,person/2008_006554txt,15
742,person/2008_006708.jpg,person/2008_006708txt,15
743,person/2008_006732.jpg,person/2008_006732txt,15
744,person/2008_007277.jpg,person/2008_007277txt,15
745,person/2008_007476.jpg,person/2008_007476txt,15
746,person/2008_007584.jpg,person/2008_007584txt,15
747,person/2008_007923.jpg,person/2008_007923txt,15
748,person/2008_008275.jpg,person/2008_008275txt,15
749,person/2008_008440.jpg,person/2008_008440txt,15
750,pottedplant/2008_000196.jpg,pottedplant/2008_000196txt,16
751,pottedplant/2008_000275.jpg,pottedplant/2008_000275txt,16
752,pottedplant/2008_000491.jpg,pottedplant/2008_000491txt,16
753,pottedplant/2008_000564.jpg,pottedplant/2008_000564txt,16
754,pottedplant/2008_000960.jpg,pottedplant/2008_000960txt,16
755,pottedplant/2008_001078.jpg,pottedplant/2008_001078txt,16
756,pottedplant/2008_001460.jpg,pottedplant/2008_001460txt,16
757,pottedplant/2008_001541.jpg,pottedplant/2008_001541txt,16
758,pottedplant/2008_001784.jpg,pottedplant/2008_001784txt,16
759,pottedplant/2008_001862.jpg,pottedplant/2008_001862txt,16
760,pottedplant/2008_001966.jpg,pottedplant/2008_001966txt,16
761,pottedplant/2008_002026.jpg,pottedplant/2008_002026txt,16
762,pottedplant/2008_002653.jpg,pottedplant/2008_002653txt,16
763,pottedplant/2008_002882.jpg,pottedplant/2008_002882txt,16
764,pottedplant/2008_002897.jpg,pottedplant/2008_002897txt,16
765,pottedplant/2008_003144.jpg,pottedplant/2008_003144txt,16
766,pottedplant/2008_003665.jpg,pottedplant/2008_003665txt,16
767,pottedplant/2008_003689.jpg,pottedplant/2008_003689txt,16
768,pottedplant/2008_004171.jpg,pottedplant/2008_004171txt,16
769,pottedplant/2008_004380.jpg,pottedplant/2008_004380txt,16
770,pottedplant/2008_004619.jpg,pottedplant/2008_004619txt,16
771,pottedplant/2008_004634.jpg,pottedplant/2008_004634txt,16
772,pottedplant/2008_005111.jpg,pottedplant/2008_005111txt,16
773,pottedplant/2008_005214.jpg,pottedplant/2008_005214txt,16
774,pottedplant/2008_005680.jpg,pottedplant/2008_005680txt,16
775,pottedplant/2008_005874.jpg,pottedplant/2008_005874txt,16
776,pottedplant/2008_005914.jpg,pottedplant/2008_005914txt,16
777,pottedplant/2008_005954.jpg,pottedplant/2008_005954txt,16
778,pottedplant/2008_006068.jpg,pottedplant/2008_006068txt,16
779,pottedplant/2008_006112.jpg,pottedplant/2008_006112txt,16
780,pottedplant/2008_006337.jpg,pottedplant/2008_006337txt,16
781,pottedplant/2008_006611.jpg,pottedplant/2008_006611txt,16
782,pottedplant/2008_006807.jpg,pottedplant/2008_006807txt,16
783,pottedplant/2008_007042.jpg,pottedplant/2008_007042txt,16
784,pottedplant/2008_007226.jpg,pottedplant/2008_007226txt,16
785,pottedplant/2008_007281.jpg,pottedplant/2008_007281txt,16
786,pottedplant/2008_007390.jpg,pottedplant/2008_007390txt,16
787,pottedplant/2008_007461.jpg,pottedplant/2008_007461txt,16
788,pottedplant/2008_007525.jpg,pottedplant/2008_007525txt,16
789,pottedplant/2008_007621.jpg,pottedplant/2008_007621txt,16
790,pottedplant/2008_007823.jpg,pottedplant/2008_007823txt,16
791,pottedplant/2008_007831.jpg,pottedplant/2008_007831txt,16
792,pottedplant/2008_007882.jpg,pottedplant/2008_007882txt,16
793,pottedplant/2008_007990.jpg,pottedplant/2008_007990txt,16
794,pottedplant/2008_008024.jpg,pottedplant/2008_008024txt,16
795,pottedplant/2008_008237.jpg,pottedplant/2008_008237txt,16
796,pottedplant/2008_008330.jpg,pottedplant/2008_008330txt,16
797,pottedplant/2008_008341.jpg,pottedplant/2008_008341txt,16
798,pottedplant/2008_008402.jpg,pottedplant/2008_008402txt,16
799,pottedplant/2008_008641.jpg,pottedplant/2008_008641txt,16
800,sheep/2008_000084.jpg,sheep/2008_000084txt,17
801,sheep/2008_000099.jpg,sheep/2008_000099txt,17
802,sheep/2008_000257.jpg,sheep/2008_000257txt,17
803,sheep/2008_000915.jpg,sheep/2008_000915txt,17
804,sheep/2008_001601.jpg,sheep/2008_001601txt,17
805,sheep/2008_002150.jpg,sheep/2008_002150txt,17
806,sheep/2008_002343.jpg,sheep/2008_002343txt,17
807,sheep/2008_002430.jpg,sheep/2008_002430txt,17
808,sheep/2008_003147.jpg,sheep/2008_003147txt,17
809,sheep/2008_004007.jpg,sheep/2008_004007txt,17
810,sheep/2008_004292.jpg,sheep/2008_004292txt,17
811,sheep/2008_004453.jpg,sheep/2008_004453txt,17
812,sheep/2008_004621.jpg,sheep/2008_004621txt,17
813,sheep/2008_004629.jpg,sheep/2008_004629txt,17
814,sheep/2008_004854.jpg,sheep/2008_004854txt,17
815,sheep/2008_005447.jpg,sheep/2008_005447txt,17
816,sheep/2008_005494.jpg,sheep/2008_005494txt,17
817,sheep/2008_005505.jpg,sheep/2008_005505txt,17
818,sheep/2008_005635.jpg,sheep/2008_005635txt,17
819,sheep/2008_005736.jpg,sheep/2008_005736txt,17
820,sheep/2008_005938.jpg,sheep/2008_005938txt,17
821,sheep/2008_006059.jpg,sheep/2008_006059txt,17
822,sheep/2008_006070.jpg,sheep/2008_006070txt,17
823,sheep/2008_006100.jpg,sheep/2008_006100txt,17
824,sheep/2008_006327.jpg,sheep/2008_006327txt,17
825,sheep/2008_006477.jpg,sheep/2008_006477txt,17
826,sheep/2008_006835.jpg,sheep/2008_006835txt,17
827,sheep/2008_006892.jpg,sheep/2008_006892txt,17
828,sheep/2008_006939.jpg,sheep/2008_006939txt,17
829,sheep/2008_007069.jpg,sheep/2008_007069txt,17
830,sheep/2008_007070.jpg,sheep/2008_007070txt,17
831,sheep/2008_007245.jpg,sheep/2008_007245txt,17
832,sheep/2008_007430.jpg,sheep/2008_007430txt,17
833,sheep/2008_007497.jpg,sheep/2008_007497txt,17
834,sheep/2008_007677.jpg,sheep/2008_007677txt,17
835,sheep/2008_007693.jpg,sheep/2008_007693txt,17
836,sheep/2008_007806.jpg,sheep/2008_007806txt,17
837,sheep/2008_007814.jpg,sheep/2008_007814txt,17
838,sheep/2008_007909.jpg,sheep/2008_007909txt,17
839,sheep/2008_007985.jpg,sheep/2008_007985txt,17
840,sheep/2008_008109.jpg,sheep/2008_008109txt,17
841,sheep/2008_008319.jpg,sheep/2008_008319txt,17
842,sheep/2008_008322.jpg,sheep/2008_008322txt,17
843,sheep/2008_008601.jpg,sheep/2008_008601txt,17
844,sheep/2008_008613.jpg,sheep/2008_008613txt,17
845,sheep/2008_008623.jpg,sheep/2008_008623txt,17
846,sheep/2008_008666.jpg,sheep/2008_008666txt,17
847,sheep/2008_008668.jpg,sheep/2008_008668txt,17
848,sheep/2008_008714.jpg,sheep/2008_008714txt,17
849,sheep/2008_008744.jpg,sheep/2008_008744txt,17
850,sofa/2008_000128.jpg,sofa/2008_000128txt,18
851,sofa/2008_000421.jpg,sofa/2008_000421txt,18
852,sofa/2008_000465.jpg,sofa/2008_000465txt,18
853,sofa/2008_000493.jpg,sofa/2008_000493txt,18
854,sofa/2008_000541.jpg,sofa/2008_000541txt,18
855,sofa/2008_000636.jpg,sofa/2008_000636txt,18
856,sofa/2008_000648.jpg,sofa/2008_000648txt,18
857,sofa/2008_000704.jpg,sofa/2008_000704txt,18
858,sofa/2008_000857.jpg,sofa/2008_000857txt,18
859,sofa/2008_001660.jpg,sofa/2008_001660txt,18
860,sofa/2008_001781.jpg,sofa/2008_001781txt,18
861,sofa/2008_001869.jpg,sofa/2008_001869txt,18
862,sofa/2008_002119.jpg,sofa/2008_002119txt,18
863,sofa/2008_002776.jpg,sofa/2008_002776txt,18
864,sofa/2008_002903.jpg,sofa/2008_002903txt,18
865,sofa/2008_002922.jpg,sofa/2008_002922txt,18
866,sofa/2008_002929.jpg,sofa/2008_002929txt,18
867,sofa/2008_003271.jpg,sofa/2008_003271txt,18
868,sofa/2008_003393.jpg,sofa/2008_003393txt,18
869,sofa/2008_003709.jpg,sofa/2008_003709txt,18
870,sofa/2008_003814.jpg,sofa/2008_003814txt,18
871,sofa/2008_004416.jpg,sofa/2008_004416txt,18
872,sofa/2008_004497.jpg,sofa/2008_004497txt,18
873,sofa/2008_004632.jpg,sofa/2008_004632txt,18
874,sofa/2008_004670.jpg,sofa/2008_004670txt,18
875,sofa/2008_004881.jpg,sofa/2008_004881txt,18
876,sofa/2008_004938.jpg,sofa/2008_004938txt,18
877,sofa/2008_005090.jpg,sofa/2008_005090txt,18
878,sofa/2008_005926.jpg,sofa/2008_005926txt,18
879,sofa/2008_006038.jpg,sofa/2008_006038txt,18
880,sofa/2008_006436.jpg,sofa/2008_006436txt,18
881,sofa/2008_006616.jpg,sofa/2008_006616txt,18
882,sofa/2008_007021.jpg,sofa/2008_007021txt,18
883,sofa/2008_007043.jpg,sofa/2008_007043txt,18
884,sofa/2008_007050.jpg,sofa/2008_007050txt,18
885,sofa/2008_007169.jpg,sofa/2008_007169txt,18
886,sofa/2008_007837.jpg,sofa/2008_007837txt,18
887,sofa/2008_008103.jpg,sofa/2008_008103txt,18
888,sofa/2008_008106.jpg,sofa/2008_008106txt,18
889,sofa/2008_008162.jpg,sofa/2008_008162txt,18
890,sofa/2008_008271.jpg,sofa/2008_008271txt,18
891,sofa/2008_008313.jpg,sofa/2008_008313txt,18
892,sofa/2008_008517.jpg,sofa/2008_008517txt,18
893,sofa/2008_008538.jpg,sofa/2008_008538txt,18
894,sofa/2008_008567.jpg,sofa/2008_008567txt,18
895,sofa/2008_008608.jpg,sofa/2008_008608txt,18
896,sofa/2008_008622.jpg,sofa/2008_008622txt,18
897,sofa/2008_008628.jpg,sofa/2008_008628txt,18
898,sofa/2008_008642.jpg,sofa/2008_008642txt,18
899,sofa/2008_008649.jpg,sofa/2008_008649txt,18
900,train/2008_000343.jpg,train/2008_000343txt,19
901,train/2008_000916.jpg,train/2008_000916txt,19
902,train/2008_001164.jpg,train/2008_001164txt,19
903,train/2008_001625.jpg,train/2008_001625txt,19
904,train/2008_001850.jpg,train/2008_001850txt,19
905,train/2008_001866.jpg,train/2008_001866txt,19
906,train/2008_001926.jpg,train/2008_001926txt,19
907,train/2008_002158.jpg,train/2008_002158txt,19
908,train/2008_002222.jpg,train/2008_002222txt,19
909,train/2008_002325.jpg,train/2008_002325txt,19
910,train/2008_002452.jpg,train/2008_002452txt,19
911,train/2008_002900.jpg,train/2008_002900txt,19
912,train/2008_003068.jpg,train/2008_003068txt,19
913,train/2008_003826.jpg,train/2008_003826txt,19
914,train/2008_003992.jpg,train/2008_003992txt,19
915,train/2008_004214.jpg,train/2008_004214txt,19
916,train/2008_004367.jpg,train/2008_004367txt,19
917,train/2008_004610.jpg,train/2008_004610txt,19
918,train/2008_004914.jpg,train/2008_004914txt,19
919,train/2008_005282.jpg,train/2008_005282txt,19
920,train/2008_005968.jpg,train/2008_005968txt,19
921,train/2008_006010.jpg,train/2008_006010txt,19
922,train/2008_006158.jpg,train/2008_006158txt,19
923,train/2008_006553.jpg,train/2008_006553txt,19
924,train/2008_006655.jpg,train/2008_006655txt,19
925,train/2008_006818.jpg,train/2008_006818txt,19
926,train/2008_007011.jpg,train/2008_007011txt,19
927,train/2008_007201.jpg,train/2008_007201txt,19
928,train/2008_007231.jpg,train/2008_007231txt,19
929,train/2008_007247.jpg,train/2008_007247txt,19
930,train/2008_007280.jpg,train/2008_007280txt,19
931,train/2008_007521.jpg,train/2008_007521txt,19
932,train/2008_007759.jpg,train/2008_007759txt,19
933,train/2008_007779.jpg,train/2008_007779txt,19
934,train/2008_008001.jpg,train/2008_008001txt,19
935,train/2008_008020.jpg,train/2008_008020txt,19
936,train/2008_008123.jpg,train/2008_008123txt,19
937,train/2008_008152.jpg,train/2008_008152txt,19
938,train/2008_008200.jpg,train/2008_008200txt,19
939,train/2008_008203.jpg,train/2008_008203txt,19
940,train/2008_008223.jpg,train/2008_008223txt,19
941,train/2008_008321.jpg,train/2008_008321txt,19
942,train/2008_008527.jpg,train/2008_008527txt,19
943,train/2008_008545.jpg,train/2008_008545txt,19
944,train/2008_008583.jpg,train/2008_008583txt,19
945,train/2008_008618.jpg,train/2008_008618txt,19
946,train/2008_008632.jpg,train/2008_008632txt,19
947,train/2008_008662.jpg,train/2008_008662txt,19
948,train/2008_008739.jpg,train/2008_008739txt,19
949,train/2008_008751.jpg,train/2008_008751txt,19
950,tvmonitor/2008_000305.jpg,tvmonitor/2008_000305txt,20
951,tvmonitor/2008_001021.jpg,tvmonitor/2008_001021txt,20
952,tvmonitor/2008_001461.jpg,tvmonitor/2008_001461txt,20
953,tvmonitor/2008_001641.jpg,tvmonitor/2008_001641txt,20
